"DTI_CL_INDICADOR","Indicador","DTI_CL_ANO","Año","DTI_CL_SEXO","Sexo","DTI_CL_CISE","CISE","Value","Flag Codes","Flags"
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2018","2018","M","Hombres","ICSE93_1_B","Asalariados sector público",5507.416,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2018","2018","M","Hombres","ICSE93_1","Asalariados ",3989.932,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2018","2018","F","Mujeres","ICSE93_1_A","Asalariados sector privado",3217.752,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2018","2018","F","Mujeres","ICSE93_1_B","Asalariados sector público",4523.55,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2018","2018","F","Mujeres","ICSE93_1","Asalariados ",3542.884,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","_T","Ambos sexos","ICSE93_1_A","Asalariados sector privado",3610.314,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","_T","Ambos sexos","ICSE93_1_B","Asalariados sector público",5140.487,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","_T","Ambos sexos","ICSE93_1","Asalariados ",3889.082,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","M","Hombres","ICSE93_1_A","Asalariados sector privado",3808.182,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","M","Hombres","ICSE93_1_B","Asalariados sector público",5752.013,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","M","Hombres","ICSE93_1","Asalariados ",4068.441,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","F","Mujeres","ICSE93_1_A","Asalariados sector privado",3237.35,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","F","Mujeres","ICSE93_1_B","Asalariados sector público",4633.214,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2019","2019","F","Mujeres","ICSE93_1","Asalariados ",3600.212,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","_T","Ambos sexos","ICSE93_1_A","Asalariados sector privado",3713.827,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","_T","Ambos sexos","ICSE93_1_B","Asalariados sector público",5105.96,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","_T","Ambos sexos","ICSE93_1","Asalariados ",4002.819,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","M","Hombres","ICSE93_1_A","Asalariados sector privado",3854.893,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","M","Hombres","ICSE93_1_B","Asalariados sector público",5578.921,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","M","Hombres","ICSE93_1","Asalariados ",4128.679,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","F","Mujeres","ICSE93_1_A","Asalariados sector privado",3441.54,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","F","Mujeres","ICSE93_1_B","Asalariados sector público",4678.555,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2020","2020","F","Mujeres","ICSE93_1","Asalariados ",3797.012,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","_T","Ambos sexos","ICSE93_1_A","Asalariados sector privado",4019.089,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","_T","Ambos sexos","ICSE93_1_B","Asalariados sector público",5291.617,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","_T","Ambos sexos","ICSE93_1","Asalariados ",4257.094,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","M","Hombres","ICSE93_1_A","Asalariados sector privado",4159.647,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","M","Hombres","ICSE93_1_B","Asalariados sector público",5869.471,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","M","Hombres","ICSE93_1","Asalariados ",4402.665,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","F","Mujeres","ICSE93_1_A","Asalariados sector privado",3763.252,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","F","Mujeres","ICSE93_1_B","Asalariados sector público",4789.801,,
"ESI_YH_DEP_P2017","Ingreso nominal por hora de las personas  asalariadas (proyecciones base 2017)","2021","2021","F","Mujeres","ICSE93_1","Asalariados ",4027.844,,
